time,channel_1,channel_2,channel_3
7.540000,-0.099465,0.008865,-0.031226
7.560000,-0.097885,0.020340,-0.048788
7.580000,-0.096784,0.032119,-0.065622
7.600000,-0.096081,0.043981,-0.081273
7.620000,-0.095651,0.055705,-0.095320
7.640000,-0.095335,0.067077,-0.107381
7.660000,-0.094943,0.077897,-0.117132
7.680000,-0.094268,0.087980,-0.124309
7.700000,-0.093096,0.097162,-0.128719
7.720000,-0.091213,0.105305,-0.130240
7.740000,-0.088418,0.112295,-0.128830
7.760000,-0.084534,0.118049,-0.124521
7.780000,-0.079416,0.122511,-0.117424
7.800000,-0.072961,0.125653,-0.107718
7.820000,-0.065110,0.127476,-0.095647
7.840000,-0.055861,0.128005,-0.081515
7.860000,-0.045266,0.127290,-0.065671
7.880000,-0.033430,0.125397,-0.048506
7.900000,-0.020519,0.122413,-0.030432
7.920000,-0.006745,0.118435,-0.011882
7.940000,0.007630,0.113569,0.006714
7.960000,0.022307,0.107926,0.024930
7.980000,0.036957,0.101616,0.042363
8.000000,0.051232,0.094747,0.058640
8.020000,0.064773,0.087424,0.073424
8.040000,0.077226,0.079738,0.086428
8.060000,0.088252,0.071773,0.097417
8.080000,0.097536,0.063600,0.106212
8.100000,0.104802,0.055276,0.112695
8.120000,0.109818,0.046847,0.116807
8.140000,0.112408,0.038346,0.118547
8.160000,0.112456,0.029795,0.117972
8.180000,0.109911,0.021207,0.115190
8.200000,0.104790,0.012587,0.110355
8.220000,0.097178,0.003940,0.103658
8.240000,0.087224,-0.004735,0.095325
8.260000,0.075139,-0.013433,0.085602
8.280000,0.061191,-0.022147,0.074751
8.300000,0.045692,-0.030859,0.063039
8.320000,0.028996,-0.039544,0.050732
8.340000,0.011481,-0.048163,0.038085
8.360000,-0.006456,-0.056662,0.025337
8.380000,-0.024414,-0.064974,0.012705
8.400000,-0.041999,-0.073016,0.000377
8.420000,-0.058836,-0.080690,-0.011489
8.440000,-0.074578,-0.087885,-0.022766
8.460000,-0.088914,-0.094481,-0.033364
8.480000,-0.101581,-0.100347,-0.043222
8.500000,-0.112368,-0.105347,-0.052314
8.520000,-0.121120,-0.109345,-0.060639
8.540000,-0.127741,-0.112209,-0.068223
8.560000,-0.132194,-0.113812,-0.075110
8.580000,-0.134501,-0.114042,-0.081361
8.600000,-0.134738,-0.112804,-0.087045
8.620000,-0.133033,-0.110023,-0.092235
8.640000,-0.129555,-0.105652,-0.097004
8.660000,-0.124510,-0.099673,-0.101416
8.680000,-0.118130,-0.092099,-0.105527
8.700000,-0.110667,-0.082978,-0.109378
8.720000,-0.102380,-0.072395,-0.112994
8.740000,-0.093529,-0.060469,-0.116378
8.760000,-0.084364,-0.047354,-0.119517
8.780000,-0.075118,-0.033237,-0.122377
8.800000,-0.065999,-0.018335,-0.124907
8.820000,-0.057187,-0.002892,-0.127041
8.840000,-0.048827,0.012830,-0.128700
8.860000,-0.041026,0.028553,-0.129797
8.880000,-0.033853,0.043989,-0.130240
8.900000,-0.027342,0.058851,-0.129941
8.920000,-0.021487,0.072856,-0.128814
8.940000,-0.016252,0.085735,-0.126787
8.960000,-0.011572,0.097239,-0.123803
8.980000,-0.007357,0.107147,-0.119822
9.000000,-0.003503,0.115271,-0.114830
9.020000,0.000106,0.121463,-0.108838
9.040000,0.003590,0.125620,-0.101885
9.060000,0.007066,0.127685,-0.094037
9.080000,0.010642,0.127653,-0.085388
9.100000,0.014415,0.125569,-0.076061
9.120000,0.018460,0.121530,-0.066201
9.140000,0.022831,0.115683,-0.055973
9.160000,0.027559,0.108219,-0.045558
9.180000,0.032649,0.099374,-0.035151
9.200000,0.038081,0.089417,-0.024948
9.220000,0.043812,0.078647,-0.015146
9.240000,0.049778,0.067387,-0.005935
9.260000,0.055897,0.055969,0.002508
9.280000,0.062074,0.044733,0.010027
9.300000,0.068206,0.034011,0.016489
9.320000,0.074188,0.024123,0.021792
9.340000,0.079916,0.015362,0.025866
9.360000,0.085294,0.007994,0.028677
9.380000,0.090241,0.002241,0.030230
9.400000,0.094689,-0.001718,0.030567
9.420000,0.098593,-0.003758,0.029768
9.440000,0.101929,-0.003808,0.027947
9.460000,0.104697,-0.001857,0.025251
9.480000,0.106920,0.002047,0.021855
9.500000,0.108645,0.007798,0.017956
9.520000,0.109938,0.015233,0.013766
9.540000,0.110882,0.024136,0.009508
9.560000,0.111574,0.034244,0.005408
9.580000,0.112116,0.045256,0.001685
9.600000,0.112615,0.056835,-0.001452
9.620000,0.113172,0.068623,-0.003811
9.640000,0.113880,0.080250,-0.005227
9.660000,0.114815,0.091341,-0.005565
9.680000,0.116036,0.101529,-0.004722
9.700000,0.117575,0.110466,-0.002634
9.720000,0.119439,0.117831,0.000723
9.740000,0.121602,0.123341,0.005332
9.760000,0.124012,0.126759,0.011139
9.780000,0.126585,0.127900,0.018049
9.800000,0.129209,0.126640,0.025935
9.820000,0.131750,0.122916,0.034636
9.840000,0.134053,0.116733,0.043968
9.860000,0.135951,0.108162,0.053729
9.880000,0.137268,0.097338,0.063700
9.900000,0.137832,0.084462,0.073661
9.920000,0.137476,0.069791,0.083391
9.940000,0.136052,0.053633,0.092676
9.960000,0.133435,0.036344,0.101320
9.980000,0.129531,0.018312,0.109148
10.000000,0.124283,-0.000048,0.116008
10.020000,0.117678,-0.018307,0.121782
10.040000,0.109746,-0.036032,0.126383
10.060000,0.100566,-0.052800,0.129763
10.080000,0.090266,-0.068203,0.131906
10.100000,0.079018,-0.081867,0.132834
10.120000,0.067037,-0.093457,0.132602
10.140000,0.054578,-0.102685,0.131295
10.160000,0.041923,-0.109322,0.129024
10.180000,0.029376,-0.113200,0.125921
10.200000,0.017255,-0.114220,0.122133
10.220000,0.005878,-0.112352,0.117817
10.240000,-0.004445,-0.107638,0.113131
10.260000,-0.013427,-0.100189,0.108227
10.280000,-0.020810,-0.090185,0.103250
10.300000,-0.026379,-0.077868,0.098327
10.320000,-0.029970,-0.063535,0.093561
10.340000,-0.031477,-0.047535,0.089032
10.360000,-0.030858,-0.030253,0.084791
10.380000,-0.028141,-0.012107,0.080857
10.400000,-0.023420,0.006467,0.077219
10.420000,-0.016863,0.025026,0.073835
10.440000,-0.008698,0.043128,0.070633
10.460000,0.000782,0.060347,0.067519
10.480000,0.011235,0.076282,0.064376
10.500000,0.022276,0.090566,0.061072
10.520000,0.033489,0.102876,0.057469
10.540000,0.044442,0.112940,0.053423
10.560000,0.054698,0.120544,0.048799
10.580000,0.063832,0.125535,0.043471
10.600000,0.071446,0.127826,0.037335
10.620000,0.077180,0.127396,0.030313
10.640000,0.080729,0.124286,0.022357
10.660000,0.081850,0.118604,0.013456
10.680000,0.080377,0.110514,0.003641
10.700000,0.076226,0.100234,-0.007019
10.720000,0.069399,0.088027,-0.018408
10.740000,0.059988,0.074196,-0.030371
10.760000,0.048174,0.059072,-0.042714
10.780000,0.034221,0.043006,-0.055207
10.800000,0.018474,0.026361,-0.067590
10.820000,0.001344,0.009496,-0.079583
10.840000,-0.016699,-0.007236,-0.090890
10.860000,-0.035140,-0.023502,-0.101210
10.880000,-0.053441,-0.038995,-0.110244
10.900000,-0.071050,-0.053443,-0.117711
10.920000,-0.087421,-0.066614,-0.123350
10.940000,-0.102033,-0.078323,-0.126936
10.960000,-0.114407,-0.088433,-0.128283
10.980000,-0.124121,-0.096856,-0.127258
11.000000,-0.130823,-0.103558,-0.123782
11.020000,-0.134247,-0.108554,-0.117838
11.040000,-0.134220,-0.111906,-0.109471
11.060000,-0.130668,-0.113720,-0.098797
11.080000,-0.123625,-0.114141,-0.085991
11.100000,-0.113227,-0.113346,-0.071294
11.120000,-0.099712,-0.111536,-0.055004
11.140000,-0.083417,-0.108933,-0.037469
11.160000,-0.064763,-0.105766,-0.019080
11.180000,-0.044247,-0.102266,-0.000263
11.200000,-0.022425,-0.098661,0.018538
11.220000,0.000103,-0.095163,0.036866
11.240000,0.022709,-0.091966,0.054268
11.260000,0.044763,-0.089235,0.070306
11.280000,0.065645,-0.087108,0.084571
11.300000,0.084766,-0.085684,0.096693
11.320000,0.101590,-0.085028,0.106354
11.340000,0.115644,-0.085165,0.113297
11.360000,0.126538,-0.086080,0.117333
11.380000,0.133975,-0.087722,0.118348
11.400000,0.137760,-0.090005,0.116308
11.420000,0.137805,-0.092811,0.111260
11.440000,0.134133,-0.095997,0.103333
11.460000,0.126879,-0.099397,0.092730
11.480000,0.116280,-0.102832,0.079729
11.500000,0.102672,-0.106114,0.064673
11.520000,0.086480,-0.109053,0.047960
11.540000,0.068201,-0.111466,0.030034
11.560000,0.048390,-0.113183,0.011369
11.580000,0.027645,-0.114049,-0.007540
11.600000,0.006585,-0.113937,-0.026195
11.620000,-0.014166,-0.112747,-0.044107
11.640000,-0.034000,-0.110412,-0.060810
11.660000,-0.052342,-0.106899,-0.075876
11.680000,-0.068667,-0.102216,-0.088927
11.700000,-0.082517,-0.096404,-0.099644
11.720000,-0.093510,-0.089544,-0.107780
11.740000,-0.101356,-0.081748,-0.113161
11.760000,-0.105860,-0.073163,-0.115699
11.780000,-0.106926,-0.063960,-0.115386
11.800000,-0.104562,-0.054336,-0.112300
11.820000,-0.098874,-0.044500,-0.106601
11.840000,-0.090064,-0.034674,-0.098523
11.860000,-0.078417,-0.025083,-0.088370
11.880000,-0.064294,-0.015946,-0.076505
11.900000,-0.048121,-0.007476,-0.063341
11.920000,-0.030369,0.000134,-0.049324
11.940000,-0.011541,0.006712,-0.034923
11.960000,0.007844,0.012116,-0.020615
11.980000,0.027268,0.016234,-0.006868
12.000000,0.046228,0.018990,0.005868
12.020000,0.064256,0.020350,0.017182
12.040000,0.080928,0.020315,0.026706
12.060000,0.095877,0.018929,0.034136
12.080000,0.108802,0.016273,0.039231
12.100000,0.119477,0.012467,0.041827
12.120000,0.127750,0.007662,0.041842
12.140000,0.133550,0.002039,0.039273
12.160000,0.136882,-0.004197,0.034201
12.180000,0.137826,-0.010822,0.026788
12.200000,0.136527,-0.017602,0.017268
12.220000,0.133189,-0.024296,0.005944
12.240000,0.128064,-0.030664,-0.006822
12.260000,0.121439,-0.036476,-0.020623
12.280000,0.113626,-0.041514,-0.035015
12.300000,0.104949,-0.045582,-0.049535
12.320000,0.095729,-0.048510,-0.063711
12.340000,0.086273,-0.050158,-0.077080
12.360000,0.076863,-0.050418,-0.089199
12.380000,0.067746,-0.049222,-0.099660
12.400000,0.059127,-0.046536,-0.108102
12.420000,0.051162,-0.042369,-0.114221
12.440000,0.043952,-0.036764,-0.117779
12.460000,0.037547,-0.029803,-0.118613
12.480000,0.031942,-0.021602,-0.116638
12.500000,0.027080,-0.012306,-0.111850
12.520000,0.022862,-0.002086,-0.104325
12.540000,0.019148,0.008865,-0.094219
12.560000,0.015769,0.020340,-0.081760
12.580000,0.012537,0.032119,-0.067245
12.600000,0.009251,0.043981,-0.051027
12.620000,0.005713,0.055705,-0.033509
12.640000,0.001736,0.067077,-0.015131
12.660000,-0.002845,0.077897,0.003645
12.680000,-0.008165,0.087980,0.022347
12.700000,-0.014320,0.097162,0.040504
12.720000,-0.021361,0.105305,0.057660
12.740000,-0.029291,0.112295,0.073390
12.760000,-0.038060,0.118049,0.087308
12.780000,-0.047567,0.122511,0.099075
12.800000,-0.057660,0.125653,0.108413
12.820000,-0.068141,0.127476,0.115110
12.840000,-0.078773,0.128005,0.119021
12.860000,-0.089288,0.127290,0.120076
12.880000,-0.099391,0.125397,0.118276
12.900000,-0.108778,0.122413,0.113695
12.920000,-0.117140,0.118435,0.106475
12.940000,-0.124180,0.113569,0.096818
12.960000,-0.129621,0.107926,0.084985
12.980000,-0.133216,0.101616,0.071281
13.000000,-0.134760,0.094747,0.056049
13.020000,-0.134097,0.087424,0.039660
13.040000,-0.131129,0.079738,0.022499
13.060000,-0.125818,0.071773,0.004958
13.080000,-0.118192,0.063600,-0.012577
13.100000,-0.108343,0.055276,-0.029736
13.120000,-0.096428,0.046847,-0.046173
13.140000,-0.082665,0.038346,-0.061576
13.160000,-0.067325,0.029795,-0.075672
13.180000,-0.050730,0.021207,-0.088233
13.200000,-0.033238,0.012587,-0.099082
13.220000,-0.015235,0.003940,-0.108091
13.240000,0.002873,-0.004735,-0.115183
13.260000,0.020678,-0.013433,-0.120335
13.280000,0.037777,-0.022147,-0.123567
13.300000,0.053785,-0.030859,-0.124945
13.320000,0.068348,-0.039544,-0.124574
13.340000,0.081151,-0.048163,-0.122590
13.360000,0.091925,-0.056662,-0.119155
13.380000,0.100461,-0.064974,-0.114449
13.400000,0.106604,-0.073016,-0.108664
13.420000,0.110269,-0.080690,-0.101994
13.440000,0.111432,-0.087885,-0.094632
13.460000,0.110134,-0.094481,-0.086758
13.480000,0.106475,-0.100347,-0.078541
13.500000,0.100616,-0.105347,-0.070128
13.520000,0.092761,-0.109345,-0.061644
13.540000,0.083162,-0.112209,-0.053189
13.560000,0.072098,-0.113812,-0.044837
13.580000,0.059876,-0.114042,-0.036637
13.600000,0.046813,-0.112804,-0.028610
13.620000,0.033227,-0.110023,-0.020759
13.640000,0.019431,-0.105652,-0.013067
13.660000,0.005720,-0.099673,-0.005499
13.680000,-0.007635,-0.092099,0.001985
13.700000,-0.020398,-0.082978,0.009436
13.720000,-0.032369,-0.072395,0.016901
13.740000,-0.043390,-0.060469,0.024425
13.760000,-0.053350,-0.047354,0.032044
13.780000,-0.062181,-0.033237,0.039782
13.800000,-0.069860,-0.018335,0.047644
13.820000,-0.076406,-0.002892,0.055618
13.840000,-0.081876,0.012830,0.063674
13.860000,-0.086360,0.028553,0.071756
13.880000,-0.089972,0.043989,0.079793
13.900000,-0.092849,0.058851,0.087693
13.920000,-0.095138,0.072856,0.095347
13.940000,-0.096992,0.085735,0.102636
13.960000,-0.098559,0.097239,0.109429
13.980000,-0.099981,0.107147,0.115594
14.000000,-0.101384,0.115271,0.120998
14.020000,-0.102874,0.121463,0.125516
14.040000,-0.104532,0.125620,0.129035
14.060000,-0.106413,0.127685,0.131457
14.080000,-0.108546,0.127653,0.132708
14.100000,-0.110930,0.125569,0.132737
14.120000,-0.113538,0.121530,0.131524
14.140000,-0.116320,0.115683,0.129078
14.160000,-0.119205,0.108219,0.125442
14.180000,-0.122108,0.099374,0.120691
14.200000,-0.124930,0.089417,0.114931
14.220000,-0.127569,0.078647,0.108296
14.240000,-0.129923,0.067387,0.100947
14.260000,-0.131896,0.055969,0.093067
14.280000,-0.133402,0.044733,0.084854
14.300000,-0.134372,0.034011,0.076518
14.320000,-0.134753,0.024123,0.068273
14.340000,-0.134517,0.015362,0.060330
14.360000,-0.133656,0.007994,0.052891
14.380000,-0.132188,0.002241,0.046143
14.400000,-0.130152,-0.001718,0.040252
14.420000,-0.127608,-0.003758,0.035356
14.440000,-0.124636,-0.003808,0.031562
14.460000,-0.121326,-0.001857,0.028941
14.480000,-0.117780,0.002047,0.027525
14.500000,-0.114103,0.007798,0.027309
14.520000,-0.110399,0.015233,0.028247
14.540000,-0.106765,0.024136,0.030254
14.560000,-0.103286,0.034244,0.033211
14.580000,-0.100028,0.045256,0.036965
14.600000,-0.097039,0.056835,0.041337
14.620000,-0.094341,0.068623,0.046124
14.640000,-0.091932,0.080250,0.051110
14.660000,-0.089781,0.091341,0.056069
14.680000,-0.087831,0.101529,0.060773
14.700000,-0.086001,0.110466,0.065002
14.720000,-0.084189,0.117831,0.068547
14.740000,-0.082275,0.123341,0.071219
14.760000,-0.080128,0.126759,0.072853
14.780000,-0.077610,0.127900,0.073318
14.800000,-0.074584,0.126640,0.072515
14.820000,-0.070921,0.122916,0.070384
14.840000,-0.066508,0.116733,0.066902
14.860000,-0.061252,0.108162,0.062089
14.880000,-0.055088,0.097338,0.056001
14.900000,-0.047985,0.084462,0.048732
14.920000,-0.039946,0.069791,0.040409
14.940000,-0.031018,0.053633,0.031186
14.960000,-0.021285,0.036344,0.021241
14.980000,-0.010875,0.018312,0.010769
15.000000,0.000049,-0.000048,-0.000024
